

Microchip Technology PIC STD Macro Assembler V1.35 build -356382666 
                                                                                               Thu Feb 04 20:34:42 2016

Microchip Technology Omniscient Code Generator v1.35 (Standard mode) build 201507080246
     1                           	processor	16F690
  6645  0534  00F5               	movwf	??_SPIIntResponse
  6646  0535  00E9               	movwf	(_responseBytes^(0+128)+1)
  6647                           
  6648                           ;SPI_SM.c: 193: responseBytes[2] = 0xFF;
  6649  0536  00F5               	movwf	??_SPIIntResponse
  6650  0537  00EA               	movwf	(_responseBytes^(0+128)+2)
  6651                           
  6652                           ;SPI_SM.c: 194: SPIBuffer = &responseBytes;
  6653  0538  30E8               	movlw	(low (_responseBytes| 0))& (0+255)
  6654  0539  00F5               	movwf	??_SPIIntResponse
  6655  053A  1283               	bcf	3,5	;RP0=0, select bank0
  6656  053B  1303               	bcf	3,6	;RP1=0, select bank0
  6657  053C  00E3               	movwf	_SPIBuffer
  6658  053D  2DA6               	ljmp	i6Li1l3805
  6659  053E                     i6Li1l691:	
  6660  053E                     i6Li1l3769:	
  6661  053E  30C0               	movlw	192
  6662  053F  0576               	andwf	SPIIntResponse@readByte,w
  6663  0540  00F5               	movwf	??_SPIIntResponse
  6664  0541  3AC0               	xorlw	192
  6665  0542  1D03               	btfss	3,2
  6666  0543  2D4D               	ljmp	i6Li1l3773
  6667  0544  2D46               	ljmp	i6Li1l3771
  6668  0545                     i6Lu284_21:	
  6669  0545  2D4D               	ljmp	i6Li1l3773
  6670  0546                     i6Lu284_20:	
  6671  0546                     i6Li1l3771:	
  6672                           
  6673                           ;SPI_SM.c: 198: SPIBuffer = RX_getStatusBuffer();
  6674  0546  26C3  118A         	fcall	_RX_getStatusBuffer
  6675  0548  00F5               	movwf	??_SPIIntResponse
  6676  0549  1283               	bcf	3,5	;RP0=0, select bank0
  6677  054A  1303               	bcf	3,6	;RP1=0, select bank0
  6678  054B  00E3               	movwf	_SPIBuffer
  6679  054C  2DA6               	ljmp	i6Li1l3805
  6680  054D                     i6Li1l693:	
  6681  054D                     i6Li1l3773:	
  6682  054D  30C0               	movlw	192
  6683  054E  0576               	andwf	SPIIntResponse@readByte,w
  6684  054F  00F5               	movwf	??_SPIIntResponse
  6685  0550  3A80               	xorlw	128
  6686  0551  1D03               	btfss	3,2
  6687  0552  2D6E               	ljmp	i6Li1l3789
  6688  0553  2D55               	ljmp	i6Li1l3775
  6689  0554                     i6Lu285_21:	
  6690  0554  2D6E               	ljmp	i6Li1l3789
  6691  0555                     i6Lu285_20:	
  6692  0555                     i6Li1l3775:	
  6693                           
  6694                           ;SPI_SM.c: 209: if (!commOpen) {
  6695  0555  1683               	bsf	3,5	;RP0=1, select bank1
  6696  0556  1303               	bcf	3,6	;RP1=0, select bank1
  6697  0557  0848               	movf	_commOpen^(0+128),w
  6698  0558  1D03               	btfss	3,2
  6699  0559  2D65               	ljmp	i6Li1l3783
  6700  055A  2D5C               	ljmp	i6Li1l3777
  6701  055B                     i6Lu286_21:	
  6702  055B  2D65               	ljmp	i6Li1l3783
  6703  055C                     i6Lu286_20:	
  6704  055C                     i6Li1l3777:	
  6705                           
  6706                           ;SPI_SM.c: 211: colorRequestData = readByte & ~(0x00000080 | 0x00000040);
  6707  055C  0876               	movf	SPIIntResponse@readByte,w
  6708  055D  393F               	andlw	63
  6709  055E  00F5               	movwf	??_SPIIntResponse
  6710  055F  00C7               	movwf	_colorRequestData^(0+128)
  6711  0560                     i6Li1l3779:	
  6712                           
  6713                           ;SPI_SM.c: 212: newRequest = ((boolean) !((boolean) 0));
  6714  0560  01CA               	clrf	_newRequest^(0+128)
  6715  0561  0ACA               	incf	_newRequest^(0+128),f
  6716  0562                     i6Li1l3781:	
  6717                           
  6718                           ;SPI_SM.c: 213: commOpen = ((boolean) !((boolean) 0));
  6719  0562  01C8               	clrf	_commOpen^(0+128)
  6720  0563  0AC8               	incf	_commOpen^(0+128),f
  6721  0564  2D65               	ljmp	i6Li1l3783
  6722  0565                     i6Li1l696:	
  6723  0565                     i6Li1l3783:	
  6724                           
  6725                           ;SPI_SM.c: 214: }
  6726                           ;SPI_SM.c: 215: responseBytes[0] = 0x00;
  6727  0565  01E8               	clrf	_responseBytes^(0+128)
  6728  0566                     i6Li1l3785:	
  6729                           
  6730                           ;SPI_SM.c: 216: responseBytes[1] = 0x00;
  6731  0566  01E9               	clrf	(_responseBytes^(0+128)+1)
  6732  0567                     i6Li1l3787:	
  6733  0567  30E8               	movlw	(low (_responseBytes| 0))& (0+255)
  6734                           
  6735                           ;SPI_SM.c: 217: responseBytes[2] = 0x00;
  6736  0568  01EA               	clrf	(_responseBytes^(0+128)+2)
  6737                           
  6738                           ;SPI_SM.c: 218: SPIBuffer = &responseBytes;
  6739  0569  00F5               	movwf	??_SPIIntResponse
  6740  056A  1283               	bcf	3,5	;RP0=0, select bank0
  6741  056B  1303               	bcf	3,6	;RP1=0, select bank0
  6742  056C  00E3               	movwf	_SPIBuffer
  6743  056D  2DA6               	ljmp	i6Li1l3805
  6744  056E                     i6Li1l695:	
  6745  056E                     i6Li1l3789:	
  6746  056E  30C0               	movlw	192
  6747  056F  0576               	andwf	SPIIntResponse@readByte,w
  6748  0570  00F5               	movwf	??_SPIIntResponse
  6749  0571  3A40               	xorlw	64
  6750  0572  1D03               	btfss	3,2
  6751  0573  2D97               	ljmp	i6Li1l3803
  6752  0574  2D76               	ljmp	i9L__ptext42
  6753  0575                     i6Lu287_21:	
  6754  0575  2D97               	ljmp	i6Li1l3803
  6755  0576                     i6Lu287_20:	
  6756  0576                     i6Li1l3791:	
  6757  0576                     i9L__ptext42:	
  6758                           ;SPI_SM.c: 233: if (RX_newResponseReady()) {
  6759                           
  6760                           
  6761                           ;psect for function _RX_newResponseReady
  6762  0576                     i9L_RX_newResponseReady:	
  6763  0576                     i9Li1l2669:	
  6764                           
  6765                           ;UART_RX_SM.c: 242: return newResponseAvailable;
  6766  0576  1283               	bcf	3,5	;RP0=0, select bank0
  6767  0577  1303               	bcf	3,6	;RP1=0, select bank0
  6768  0578  0869               	movf	_newResponseAvailable,w
  6769  0579  2D7A               	ljmp	iL211
  6770  057A                     i9Li1l2671:	
  6771  057A                     i9Li1l426:	
  6772  057A                     iL211:	
  6773  057A  3A00               	xorlw	0
  6774  057B  1903               	btfsc	3,2
  6775  057C  2D8C               	ljmp	i6Li1l3799
  6776  057D  2D7F               	ljmp	i6Li1l3793
  6777  057E                     i6Lu288_21:	
  6778  057E  2D8C               	ljmp	i6Li1l3799
  6779  057F                     i6Lu288_20:	
  6780  057F                     i6Li1l3793:	
  6781                           
  6782                           ;SPI_SM.c: 234: SPIBuffer = RX_getResponseBuffer();
  6783  057F  26BA  118A         	fcall	_RX_getResponseBuffer
  6784  0581  00F5               	movwf	??_SPIIntResponse
  6785  0582  1283               	bcf	3,5	;RP0=0, select bank0
  6786  0583  1303               	bcf	3,6	;RP1=0, select bank0
  6787  0584  00E3               	movwf	_SPIBuffer
  6788  0585                     i6Li1l3795:	
  6789  0585                     i10L__ptext46:	
  6790                           ;SPI_SM.c: 235: RX_clearResponseReady();
  6791                           
  6792                           
  6793                           ;psect for function _RX_clearResponseReady
  6794  0585                     i10L_RX_clearResponseReady:	
  6795  0585                     i10Li1l2673:	
  6796                           
  6797                           ;UART_RX_SM.c: 246: newResponseAvailable = ((boolean) 0);
  6798  0585  1283               	bcf	3,5	;RP0=0, select bank0
  6799  0586  1303               	bcf	3,6	;RP1=0, select bank0
  6800  0587  01E9               	clrf	_newResponseAvailable
  6801  0588                     i10Li1l429:	
  6802  0588                     i6Li1l3797:	
  6803                           
  6804                           ;SPI_SM.c: 236: commOpen = ((boolean) 0);
  6805  0588  1683               	bsf	3,5	;RP0=1, select bank1
  6806  0589  1303               	bcf	3,6	;RP1=0, select bank1
  6807  058A  01C8               	clrf	_commOpen^(0+128)
  6808  058B  2DA6               	ljmp	i6Li1l3805
  6809  058C                     i6Li1l699:	
  6810  058C                     i6Li1l3799:	
  6811                           
  6812                           ;SPI_SM.c: 238: responseBytes[0] = 0x00;
  6813  058C  1683               	bsf	3,5	;RP0=1, select bank1
  6814  058D  1303               	bcf	3,6	;RP1=0, select bank1
  6815  058E  01E8               	clrf	_responseBytes^(0+128)
  6816                           
  6817                           ;SPI_SM.c: 239: responseBytes[1] = 0x00;
  6818  058F  01E9               	clrf	(_responseBytes^(0+128)+1)
  6819                           
  6820                           ;SPI_SM.c: 240: responseBytes[2] = 0x00;
  6821  0590  01EA               	clrf	(_responseBytes^(0+128)+2)
  6822  0591                     i6Li1l3801:	
  6823                           
  6824                           ;SPI_SM.c: 241: SPIBuffer = &responseBytes;
  6825  0591  30E8               	movlw	(low (_responseBytes| 0))& (0+255)
  6826  0592  00F5               	movwf	??_SPIIntResponse
  6827  0593  1283               	bcf	3,5	;RP0=0, select bank0
  6828  0594  1303               	bcf	3,6	;RP1=0, select bank0
  6829  0595  00E3               	movwf	_SPIBuffer
  6830  0596                     i6Li1l700:	
  6831  0596  2DA6               	ljmp	i6Li1l3805
  6832  0597                     i6Li1l698:	
  6833  0597                     i6Li1l3803:	
  6834                           
  6835                           ;SPI_SM.c: 252: responseBytes[0] = 0xFF;
  6836  0597  30FF               	movlw	255
  6837  0598  00F5               	movwf	??_SPIIntResponse
  6838  0599  1683               	bsf	3,5	;RP0=1, select bank1
  6839  059A  1303               	bcf	3,6	;RP1=0, select bank1
  6840  059B  00E8               	movwf	_responseBytes^(0+128)
  6841                           
  6842                           ;SPI_SM.c: 253: responseBytes[1] = 0xFF;
  6843  059C  00F5               	movwf	??_SPIIntResponse
  6844  059D  00E9               	movwf	(_responseBytes^(0+128)+1)
  6845                           
  6846                           ;SPI_SM.c: 254: responseBytes[2] = 0xFF;
  6847  059E  00F5               	movwf	??_SPIIntResponse
  6848  059F  00EA               	movwf	(_responseBytes^(0+128)+2)
  6849                           
  6850                           ;SPI_SM.c: 255: SPIBuffer = &responseBytes;
  6851  05A0  30E8               	movlw	(low (_responseBytes| 0))& (0+255)
  6852  05A1  00F5               	movwf	??_SPIIntResponse
  6853  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  6854  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  6855  05A4  00E3               	movwf	_SPIBuffer
  6856  05A5                     i6Li1l701:	
  6857  05A5                     i6Li1l697:	
  6858  05A5                     i6Li1l694:	
  6859  05A5  2DA6               	ljmp	i6Li1l3805
  6860  05A6                     i6Li1l692:	
  6861  05A6                     i6Li1l3805:	
  6862                           
  6863                           ;SPI_SM.c: 257: }
  6864                           ;SPI_SM.c: 258: currentState = Waiting4Dummy1;
  6865  05A6  1683               	bsf	3,5	;RP0=1, select bank1
  6866  05A7  1303               	bcf	3,6	;RP1=0, select bank1
  6867  05A8  01C3               	clrf	SPI_SM@currentState^(0+128)
  6868  05A9  0AC3               	incf	SPI_SM@currentState^(0+128),f
  6869  05AA  2DEC               	ljmp	i6Li1l702
  6870  05AB                     i6Li1l703:	
  6871  05AB                     i6Li1l3807:	
  6872                           
  6873                           ;SPI_SM.c: 261: SSPBUF = SPIBuffer[0];
  6874  05AB  1283               	bcf	3,5	;RP0=0, select bank0
  6875  05AC  1303               	bcf	3,6	;RP1=0, select bank0
  6876  05AD  0863               	movf	_SPIBuffer,w
  6877  05AE  0084               	movwf	4
  6878  05AF  1383               	bcf	3,7	;select IRP bank0
  6879  05B0  0800               	movf	0,w
  6880  05B1  0093               	movwf	19	;volatile
  6881  05B2                     i6Li1l3809:	
  6882                           
  6883                           ;SPI_SM.c: 262: currentState = Waiting4Dummy2;
  6884  05B2  3002               	movlw	2
  6885  05B3  00F5               	movwf	??_SPIIntResponse
  6886  05B4  1683               	bsf	3,5	;RP0=1, select bank1
  6887  05B5  1303               	bcf	3,6	;RP1=0, select bank1
  6888  05B6  00C3               	movwf	SPI_SM@currentState^(0+128)
  6889  05B7  2DEC               	ljmp	i6Li1l702
  6890  05B8                     i6Li1l704:	
  6891  05B8                     i6Li1l3811:	
  6892                           
  6893                           ;SPI_SM.c: 265: SSPBUF = SPIBuffer[1];
  6894  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  6895  05B9  1303               	bcf	3,6	;RP1=0, select bank0
  6896  05BA  0A63               	incf	_SPIBuffer,w
  6897  05BB  0084               	movwf	4
  6898  05BC  1383               	bcf	3,7	;select IRP bank0
  6899  05BD  0800               	movf	0,w
  6900  05BE  0093               	movwf	19	;volatile
  6901  05BF                     i6Li1l3813:	
  6902                           
  6903                           ;SPI_SM.c: 266: currentState = Waiting4Dummy3;
  6904  05BF  3003               	movlw	3
  6905  05C0  00F5               	movwf	??_SPIIntResponse
  6906  05C1  1683               	bsf	3,5	;RP0=1, select bank1
  6907  05C2  1303               	bcf	3,6	;RP1=0, select bank1
  6908  05C3  00C3               	movwf	SPI_SM@currentState^(0+128)
  6909  05C4  2DEC               	ljmp	i6Li1l702
  6910  05C5                     i6Li1l705:	
  6911  05C5                     i6Li1l3815:	
  6912                           
  6913                           ;SPI_SM.c: 269: SSPBUF = SPIBuffer[2];
  6914  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  6915  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  6916  05C7  0863               	movf	_SPIBuffer,w
  6917  05C8  3E02               	addlw	2
  6918  05C9  0084               	movwf	4
  6919  05CA  1383               	bcf	3,7	;select IRP bank0
  6920  05CB  0800               	movf	0,w
  6921  05CC  0093               	movwf	19	;volatile
  6922  05CD                     i6Li1l3817:	
  6923                           
  6924                           ;SPI_SM.c: 270: currentState = Waiting4Dummy4;
  6925  05CD  3004               	movlw	4
  6926  05CE  00F5               	movwf	??_SPIIntResponse
  6927  05CF  1683               	bsf	3,5	;RP0=1, select bank1
  6928  05D0  1303               	bcf	3,6	;RP1=0, select bank1
  6929  05D1  00C3               	movwf	SPI_SM@currentState^(0+128)
  6930  05D2  2DEC               	ljmp	i6Li1l702
  6931  05D3                     i6Li1l706:	
  6932  05D3                     i6Li1l3819:	
  6933                           
  6934                           ;SPI_SM.c: 273: SSPBUF = 0x00;
  6935  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  6936  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  6937  05D5  0193               	clrf	19	;volatile
  6938                           
  6939                           ;SPI_SM.c: 274: currentState = Waiting4Command;
  6940  05D6  1683               	bsf	3,5	;RP0=1, select bank1
  6941  05D7  1303               	bcf	3,6	;RP1=0, select bank1
  6942  05D8  01C3               	clrf	SPI_SM@currentState^(0+128)
  6943  05D9                     i6Li1l707:	
  6944  05D9                     i6Li1l3821:	
  6945  05D9  2DEC               	ljmp	i6Li1l702
  6946  05DA                     i6Li1l689:	
  6947  05DA                     i6Li1l3823:	
  6948  05DA  1683               	bsf	3,5	;RP0=1, select bank1
  6949  05DB  1303               	bcf	3,6	;RP1=0, select bank1
  6950  05DC  0843               	movf	SPI_SM@currentState^(0+128),w
  6951                           
  6952                           ; Switch size 1, requested type "space"
  6953                           ; Number of cases is 5, Range of values is 0 to 4
  6954                           ; switch strategies available:
  6955                           ; Name         Instructions Cycles
  6956                           ; simple_byte           16     9 (average)
  6957                           ; direct_byte           17     7 (fixed)
  6958                           ; jumptable            260     6 (fixed)
  6959                           ;	Chosen strategy is simple_byte
  6960  05DD  3A00               	xorlw	0	; case 0
  6961  05DE  1903               	btfsc	3,2
  6962  05DF  2D27               	ljmp	i6Li1l3763
  6963  05E0  3A01               	xorlw	1	; case 1
  6964  05E1  1903               	btfsc	3,2
  6965  05E2  2DAB               	ljmp	i6Li1l3807
  6966  05E3  3A03               	xorlw	3	; case 2
  6967  05E4  1903               	btfsc	3,2
  6968  05E5  2DB8               	ljmp	i6Li1l3811
  6969  05E6  3A01               	xorlw	1	; case 3
  6970  05E7  1903               	btfsc	3,2
  6971  05E8  2DC5               	ljmp	i6Li1l3815
  6972  05E9  3A07               	xorlw	7	; case 4
  6973  05EA  1903               	btfsc	3,2
  6974  05EB  2DD3               	ljmp	i6Li1l3819
  6975  05EC                     i6Li1l702:	
  6976                           
  6977                           ;SPI_SM.c: 279: SSPIF = 0;
  6978  05EC  1283               	bcf	3,5	;RP0=0, select bank0
  6979  05ED  1303               	bcf	3,6	;RP1=0, select bank0
  6980  05EE  118C               	bcf	12,3	;volatile
  6981  05EF  2DF0               	ljmp	i1l3907
  6982  05F0                     i6Li1l688:	
  6983  05F0                     i6Li1l708:	
  6984  05F0                     i1l3907:	
  6985                           
  6986                           ;ES_Port.c: 65: }
  6987                           ;ES_Port.c: 67: if (RCIF) {
  6988  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  6989  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  6990  05F2  1E8C               	btfss	12,5	;volatile
  6991  05F3  2E7F               	goto	i1l3911
  6992                           
  6993                           ;psect for function _UARTRXIntResponse
  6994                           
  6995                           ;ES_Port.c: 68: UARTRXIntResponse();
  6996  05F4                     i7L_UARTRXIntResponse:	
  6997  05F4                     i7Li1l3825:	
  6998                           
  6999                           ;UART_RX_SM.c: 258: static uint8_t currentByteIndex;
  7000                           ;UART_RX_SM.c: 259: static uint8_t bodyByteCount;
  7001                           ;UART_RX_SM.c: 260: static uint8_t checksum;
  7002                           ;UART_RX_SM.c: 262: uint8_t newByte = RCREG;
  7003  05F4  1283               	bcf	3,5	;RP0=0, select bank0
  7004  05F5  1303               	bcf	3,6	;RP1=0, select bank0
  7005  05F6  081A               	movf	26,w	;volatile
  7006  05F7  00F4               	movwf	??_UARTRXIntResponse
  7007  05F8  00F7               	movwf	UARTRXIntResponse@newByte
  7008  05F9  2E6E               	ljmp	i7Li1l3869
  7009  05FA                     i7Li1l445:	
  7010  05FA                     i7Li1l3827:	
  7011                           
  7012                           ;UART_RX_SM.c: 266: if (newByte == 0x7E)
  7013  05FA  307E               	movlw	126
  7014  05FB  0677               	xorwf	UARTRXIntResponse@newByte,w
  7015  05FC  1D03               	btfss	3,2
  7016  05FD  2E7F               	ljmp	i1l3911
  7017  05FE  2E00               	ljmp	i7Li1l3829
  7018  05FF                     i7Lu289_21:	
  7019  05FF  2E7F               	ljmp	i1l3911
  7020  0600                     i7Lu289_20:	
  7021  0600                     i7Li1l3829:	
  7022                           
  7023                           ;UART_RX_SM.c: 267: currentState = WaitForMSB;
  7024  0600  01E6               	clrf	_currentState
  7025  0601  0AE6               	incf	_currentState,f
  7026  0602                     i7Li1l446:	
  7027  0602  2E7F               	ljmp	i1l3911
  7028  0603                     i7Li1l448:	
  7029  0603                     i7Li1l3831:	
  7030                           
  7031                           ;UART_RX_SM.c: 271: if (newByte == 0)
  7032  0603  0877               	movf	UARTRXIntResponse@newByte,w
  7033  0604  1D03               	btfss	3,2
  7034  0605  2E0C               	ljmp	i7Li1l3835
  7035  0606  2E08               	ljmp	i7Li1l3833
  7036  0607                     i7Lu290_21:	
  7037  0607  2E0C               	ljmp	i7Li1l3835
  7038  0608                     i7Lu290_20:	
  7039  0608                     i7Li1l3833:	
  7040                           
  7041                           ;UART_RX_SM.c: 272: currentState = WaitForLSB;
  7042  0608  3002               	movlw	2
  7043  0609  00F4               	movwf	??_UARTRXIntResponse
  7044  060A  00E6               	movwf	_currentState
  7045  060B  2E7F               	ljmp	i1l3911
  7046  060C                     i7Li1l449:	
  7047  060C                     i7Li1l3835:	
  7048                           
  7049                           ;UART_RX_SM.c: 273: else
  7050                           ;UART_RX_SM.c: 274: currentState = WaitFor7E;
  7051  060C  01E6               	clrf	_currentState
  7052  060D                     i7Li1l450:	
  7053  060D  2E7F               	ljmp	i1l3911
  7054  060E                     i7Li1l451:	
  7055  060E                     i7Li1l3837:	
  7056                           
  7057                           ;UART_RX_SM.c: 278: bodyByteCount = newByte;
  7058  060E  0877               	movf	UARTRXIntResponse@newByte,w
  7059  060F  00F4               	movwf	??_UARTRXIntResponse
  7060  0610  00DD               	movwf	UARTRXIntResponse@bodyByteCount
  7061                           
  7062                           ;UART_RX_SM.c: 279: if (bodyByteCount > 10) {
  7063  0611  300B               	movlw	11
  7064  0612  025D               	subwf	UARTRXIntResponse@bodyByteCount,w
  7065  0613  1C03               	btfss	3,0
  7066  0614  2E19               	ljmp	i7Li1l3841
  7067  0615  2E17               	ljmp	i7Li1l3839
  7068  0616                     i7Lu291_21:	
  7069  0616  2E19               	ljmp	i7Li1l3841
  7070  0617                     i7Lu291_20:	
  7071  0617                     i7Li1l3839:	
  7072                           
  7073                           ;UART_RX_SM.c: 280: currentState = WaitFor7E;
  7074  0617  01E6               	clrf	_currentState
  7075  0618  2E7F               	ljmp	i1l3911
  7076  0619                     i7Li1l452:	
  7077  0619                     i7Li1l3841:	
  7078                           
  7079                           ;UART_RX_SM.c: 282: currentByteIndex = 0;
  7080  0619  01FD               	clrf	UARTRXIntResponse@currentByteIndex
  7081                           
  7082                           ;UART_RX_SM.c: 283: checksum = 0;
  7083  061A  1683               	bsf	3,5	;RP0=1, select bank1
  7084  061B  1303               	bcf	3,6	;RP1=0, select bank1
  7085  061C  01C4               	clrf	UARTRXIntResponse@checksum^(0+128)
  7086  061D                     i7Li1l3843:	
  7087                           
  7088                           ;UART_RX_SM.c: 284: currentState = SuckUpData;
  7089  061D  3004               	movlw	4
  7090  061E  00F4               	movwf	??_UARTRXIntResponse
  7091  061F  1283               	bcf	3,5	;RP0=0, select bank0
  7092  0620  1303               	bcf	3,6	;RP1=0, select bank0
  7093  0621  00E6               	movwf	_currentState
  7094  0622                     i7Li1l453:	
  7095  0622  2E7F               	ljmp	i1l3911
  7096  0623                     i7Li1l454:	
  7097  0623                     i7Li1l3845:	
  7098                           
  7099                           ;UART_RX_SM.c: 289: if (currentByteIndex < 10) {
  7100  0623  300A               	movlw	10
  7101  0624  027D               	subwf	UARTRXIntResponse@currentByteIndex,w
  7102  0625  1803               	btfsc	3,0
  7103  0626  2E3C               	ljmp	i7Li1l3851
  7104  0627  2E29               	ljmp	i7Li1l3847
  7105  0628                     i7Lu292_21:	
  7106  0628  2E3C               	ljmp	i7Li1l3851
  7107  0629                     i7Lu292_20:	
  7108  0629                     i7Li1l3847:	
  7109                           
  7110                           ;UART_RX_SM.c: 290: RXBuffer[writeRXIndex][currentByteIndex] = newByte;
  7111  0629  0877               	movf	UARTRXIntResponse@newByte,w
  7112  062A  00F4               	movwf	??_UARTRXIntResponse
  7113  062B  300A               	movlw	10
  7114  062C  00F5               	movwf	??_UARTRXIntResponse+1
  7115  062D  00F0               	movwf	i1___bmul@multiplicand
  7116  062E  086D               	movf	_writeRXIndex,w
  7117  062F  26AA  118A         	fcall	i1___bmul
  7118  0631  3E20               	addlw	(low (_RXBuffer| (0+256)))& (0+255)
  7119  0632  077D               	addwf	UARTRXIntResponse@currentByteIndex,w
  7120  0633  00F6               	movwf	??_UARTRXIntResponse+2
  7121  0634  0084               	movwf	4
  7122  0635  0874               	movf	??_UARTRXIntResponse,w
  7123  0636  1783               	bsf	3,7	;select IRP bank2
  7124  0637  0080               	movwf	0
  7125  0638                     i7Li1l3849:	
  7126                           
  7127                           ;UART_RX_SM.c: 291: ++currentByteIndex;
  7128  0638  3001               	movlw	1
  7129  0639  00F4               	movwf	??_UARTRXIntResponse
  7130  063A  07FD               	addwf	UARTRXIntResponse@currentByteIndex,f
  7131  063B  2E3C               	ljmp	i7Li1l3851
  7132  063C                     i7Li1l455:	
  7133  063C                     i7Li1l3851:	
  7134                           
  7135                           ;UART_RX_SM.c: 292: }
  7136                           ;UART_RX_SM.c: 293: checksum += newByte;
  7137  063C  0877               	movf	UARTRXIntResponse@newByte,w
  7138  063D  00F4               	movwf	??_UARTRXIntResponse
  7139  063E  1683               	bsf	3,5	;RP0=1, select bank1
  7140  063F  1303               	bcf	3,6	;RP1=0, select bank1
  7141  0640  07C4               	addwf	UARTRXIntResponse@checksum^(0+128),f
  7142  0641                     i7Li1l3853:	
  7143                           
  7144                           ;UART_RX_SM.c: 294: if (currentByteIndex == bodyByteCount) {
  7145  0641  087D               	movf	UARTRXIntResponse@currentByteIndex,w
  7146  0642  1283               	bcf	3,5	;RP0=0, select bank0
  7147  0643  1303               	bcf	3,6	;RP1=0, select bank0
  7148  0644  065D               	xorwf	UARTRXIntResponse@bodyByteCount,w
  7149  0645  1D03               	btfss	3,2
  7150  0646  2E7F               	ljmp	i1l3911
  7151  0647  2E49               	ljmp	i7Li1l3855
  7152  0648                     i7Lu293_21:	
  7153  0648  2E7F               	ljmp	i1l3911
  7154  0649                     i7Lu293_20:	
  7155  0649                     i7Li1l3855:	
  7156                           
  7157                           ;UART_RX_SM.c: 295: currentByteIndex = 0;
  7158  0649  01FD               	clrf	UARTRXIntResponse@currentByteIndex
  7159  064A                     i7Li1l3857:	
  7160                           
  7161                           ;UART_RX_SM.c: 296: currentState = WaitForCkSum;
  7162  064A  3005               	movlw	5
  7163  064B  00F4               	movwf	??_UARTRXIntResponse
  7164  064C  00E6               	movwf	_currentState
  7165  064D                     i7Li1l456:	
  7166  064D  2E7F               	ljmp	i1l3911
  7167  064E                     i7Li1l457:	
  7168  064E                     i7Li1l3859:	
  7169                           
  7170                           ;UART_RX_SM.c: 300: checksum += newByte;
  7171  064E  0877               	movf	UARTRXIntResponse@newByte,w
  7172  064F  00F4               	movwf	??_UARTRXIntResponse
  7173  0650  1683               	bsf	3,5	;RP0=1, select bank1
  7174  0651  1303               	bcf	3,6	;RP1=0, select bank1
  7175  0652  07C4               	addwf	UARTRXIntResponse@checksum^(0+128),f
  7176                           
  7177                           ;UART_RX_SM.c: 301: if (0xFF == checksum) {
  7178  0653  0F44               	incfsz	UARTRXIntResponse@checksum^(0+128),w
  7179  0654  2E6B               	ljmp	i7Li1l3865
  7180  0655  2E57               	ljmp	i11L__ptext40
  7181  0656                     i7Lu294_21:	
  7182  0656  2E6B               	ljmp	i7Li1l3865
  7183  0657                     i7Lu294_20:	
  7184  0657                     i7Li1l3861:	
  7185  0657                     i11L__ptext40:	
  7186                           ;UART_RX_SM.c: 302: toggleRXBuffer();
  7187                           
  7188                           
  7189                           ;psect for function i1_toggleRXBuffer
  7190  0657                     i11Li1_toggleRXBuffer:	
  7191  0657                     i11Li1l2863:	
  7192                           
  7193                           ;UART_RX_SM.c: 331: if (readRXIndex == 0) {
  7194  0657  1283               	bcf	3,5	;RP0=0, select bank0
  7195  0658  1303               	bcf	3,6	;RP1=0, select bank0
  7196  0659  086A               	movf	_readRXIndex,w
  7197  065A  1D03               	btfss	3,2
  7198  065B  2E62               	ljmp	i11Li1l2869
  7199  065C  2E5E               	ljmp	i11Li1l2865
  7200  065D                     i11Lu179_21:	
  7201  065D  2E62               	ljmp	i11Li1l2869
  7202  065E                     i11Lu179_20:	
  7203  065E                     i11Li1l2865:	
  7204                           
  7205                           ;UART_RX_SM.c: 332: readRXIndex = 1;
  7206  065E  01EA               	clrf	_readRXIndex
  7207  065F  0AEA               	incf	_readRXIndex,f
  7208  0660                     i11Li1l2867:	
  7209                           
  7210                           ;UART_RX_SM.c: 333: writeRXIndex = 0;
  7211  0660  01ED               	clrf	_writeRXIndex
  7212  0661  2E66               	ljmp	i7Li1l3863
  7213  0662                     i11Li1l467:	
  7214  0662                     i11Li1l2869:	
  7215                           
  7216                           ;UART_RX_SM.c: 335: readRXIndex = 0;
  7217  0662  01EA               	clrf	_readRXIndex
  7218  0663                     i11Li1l2871:	
  7219                           
  7220                           ;UART_RX_SM.c: 336: writeRXIndex = 1;
  7221  0663  01ED               	clrf	_writeRXIndex
  7222  0664  0AED               	incf	_writeRXIndex,f
  7223  0665  2E66               	ljmp	i7Li1l3863
  7224  0666                     i11Li1l468:	
  7225  0666                     i11Li1l469:	
  7226  0666                     i7Li1l3863:	
  7227                           
  7228                           ;UART_RX_SM.c: 303: RXFlag = ((boolean) !((boolean) 0));
