

Microchip Technology PIC STD Macro Assembler V1.36 build -262312587 
                                                                                               Thu Feb 04 21:25:22 2016

Microchip Technology Omniscient Code Generator v1.36 (Standard mode) build 201601150325
     1                           	processor	16F690
  7037                           
  7038                           ;SPI_SM.c: 235: RX_clearResponseReady();
  7039                           
  7040                           ;SPI_SM.c: 234: SPIBuffer = RX_getResponseBuffer();
  7041                           
  7042                           ;UART_RX_SM.c: 273: return newResponseAvailable;
  7043                           
  7044                           ;psect for function _RX_newResponseReady
  7045                           
  7046                           ;SPI_SM.c: 233: if (RX_newResponseReady()) {
  7047                           
  7048                           ;SPI_SM.c: 230: } else if ((readByte & (0x00000080 | 0x00000040)) == (0x00000040)) {
  7049                           
  7050                           ;SPI_SM.c: 218: SPIBuffer = &responseBytes;
  7051                           
  7052                           ;SPI_SM.c: 217: responseBytes[2] = 0x00;
  7053                           
  7054                           ;SPI_SM.c: 216: responseBytes[1] = 0x00;
  7055                           
  7056                           ;SPI_SM.c: 214: }
  7057                           ;SPI_SM.c: 215: responseBytes[0] = 0x00;
  7058                           
  7059                           ;SPI_SM.c: 213: commOpen = ((boolean) !((boolean) 0));
  7060                           
  7061                           ;SPI_SM.c: 212: newRequest = ((boolean) !((boolean) 0));
  7062                           
  7063                           ;SPI_SM.c: 211: colorRequestData = readByte & ~(0x00000080 | 0x00000040);
  7064                           
  7065                           ;SPI_SM.c: 209: if (!commOpen) {
  7066                           
  7067                           ;SPI_SM.c: 206: } else if ((readByte & (0x00000080 | 0x00000040)) == (0x00000080)) {
  7068                           
  7069                           ;SPI_SM.c: 198: SPIBuffer = RX_getStatusBuffer();
  7070                           
  7071                           ;SPI_SM.c: 195: } else if ((readByte & (0x00000080 | 0x00000040)) == (0x00000080 | 0x000
      +                          00040)) {
  7072                           
  7073                           ;SPI_SM.c: 194: SPIBuffer = &responseBytes;
  7074                           
  7075                           ;SPI_SM.c: 193: responseBytes[2] = 0xFF;
  7076                           
  7077                           ;SPI_SM.c: 192: responseBytes[1] = 0xFF;
  7078                           
  7079                           ;SPI_SM.c: 191: responseBytes[0] = 0xFF;
  7080                           
  7081                           ;SPI_SM.c: 189: if (!radioPing) {
  7082                           
  7083                           ;SPI_SM.c: 188: SSPBUF = 0xFF;
  7084                           
  7085                           ;SPI_SM.c: 187: case Waiting4Command:
  7086                           
  7087                           ;SPI_SM.c: 186: switch (currentState) {
  7088                           
  7089                           ;SPI_SM.c: 183: readByte = SSPBUF;
  7090                           
  7091                           ;SPI_SM.c: 180: unsigned char readByte;
  7092                           ;SPI_SM.c: 182: if (BF == 1) {
  7093                           
  7094                           ;incstack = 0
  7095 ;; hardware stack exceeded
  7096                           ; Regs used in _SPIIntResponse: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7097                           
  7098                           
  7099                           	psect	text36
  7100  0000                     __ptext36:	
  7101 ;; *************** function _RX_newResponseReady *****************
  7102 ;; Defined at:
  7103 ;;		line 272 in file "UART_RX_SM.c"
  7104 ;; Parameters:    Size  Location     Type
  7105 ;;		None
  7106 ;; Auto vars:     Size  Location     Type
  7107 ;;		None
  7108 ;; Return value:  Size  Location     Type
  7109 ;;                  1    wreg      unsigned char 
  7110 ;; Registers used:
  7111 ;;		wreg
  7112 ;; Tracked objects:
  7113 ;;		On entry : 0/0
  7114 ;;		On exit  : 0/0
  7115 ;;		Unchanged: 0/0
  7116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7117 ;;      Params:         0       0       0       0
  7118 ;;      Locals:         0       0       0       0
  7119 ;;      Temps:          0       0       0       0
  7120 ;;      Totals:         0       0       0       0
  7121 ;;Total ram usage:        0 bytes
  7122 ;; Hardware stack levels used:    1
  7123 ;; This function calls:
  7124 ;;		Nothing
  7125 ;; This function is called by:
  7126 ;;		_SPIIntResponse
  7127 ;; This function uses a non-reentrant model
  7128 ;;
  7129                           
  7130  0000                     _RX_newResponseReady:	
  7131                           ;psect for function _RX_newResponseReady
  7132                           
  7133  0000                     __end_of_RX_newResponseReady:	
  7134                           ;UART_RX_SM.c: 273: return newResponseAvailable;
  7135                           
  7136                           ;incstack = 0
  7137 ;; hardware stack exceeded
  7138                           ; Regs used in _RX_newResponseReady: [wreg]
  7139                           
  7140                           
  7141                           	psect	text40
  7142  0000                     __ptext40:	
  7143 ;; *************** function _RX_clearResponseReady *****************
  7144 ;; Defined at:
  7145 ;;		line 276 in file "UART_RX_SM.c"
  7146 ;; Parameters:    Size  Location     Type
  7147 ;;		None
  7148 ;; Auto vars:     Size  Location     Type
  7149 ;;		None
  7150 ;; Return value:  Size  Location     Type
  7151 ;;                  1    wreg      void 
  7152 ;; Registers used:
  7153 ;;		status,2
  7154 ;; Tracked objects:
  7155 ;;		On entry : 0/0
  7156 ;;		On exit  : 0/0
  7157 ;;		Unchanged: 0/0
  7158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7159 ;;      Params:         0       0       0       0
  7160 ;;      Locals:         0       0       0       0
  7161 ;;      Temps:          0       0       0       0
  7162 ;;      Totals:         0       0       0       0
  7163 ;;Total ram usage:        0 bytes
  7164 ;; Hardware stack levels used:    1
  7165 ;; This function calls:
  7166 ;;		Nothing
  7167 ;; This function is called by:
  7168 ;;		_SPIIntResponse
  7169 ;; This function uses a non-reentrant model
  7170 ;;
  7171                           
  7172  0000                     _RX_clearResponseReady:	
  7173                           ;psect for function _RX_clearResponseReady
  7174                           
  7175  0000                     __end_of_RX_clearResponseReady:	
  7176                           ;UART_RX_SM.c: 277: newResponseAvailable = ((boolean) 0);
  7177                           
  7178                           ;incstack = 0
  7179 ;; hardware stack exceeded
  7180                           ; Regs used in _RX_clearResponseReady: [status,2]
  7181                           
  7182                           
  7183                           	psect	functab
  7184  0100                     __pfunctab:	
  7185  0100                     __fptable:	
  7186  0100                     fptable:	
  7187  0100  00FF               	movwf	(btemp+1)& (0+127)
  7188  0101  3001               	movlw	high fptable
  7189  0102  008A               	movwf	10
  7190  0103  087F               	movf	(btemp+1)& (0+127),w
  7191  0104  0782               	addwf	2,f
  7192  0105                     fpbase:	
  7193  0105  2905               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  7194  0106                     fp__InitUARTTXService:	
  7195  0106  118A  2B61         	ljmp	_InitUARTTXService
  7196  0108                     fp__InitUARTRXService:	
  7197  0108  118A  2BA2         	ljmp	_InitUARTRXService
  7198  010A                     fp__InitSPIService:	
  7199  010A  118A  2B77         	ljmp	_InitSPIService
  7200  010C                     fp__InitPACSystemService:	
  7201  010C  118A  2940         	ljmp	_InitPACSystemService
  7202  010E                     fp__CheckSPIEvent:	
  7203  010E                     entry__CheckSPIEvent:	
  7204  010E  118A  2AAA         	ljmp	_CheckSPIEvent
  7205  0110                     fp__CheckUARTRXEvent:	
  7206  0110                     entry__CheckUARTRXEvent:	
  7207  0110  118A  2AC5         	ljmp	_CheckUARTRXEvent
  7208  0112                     fp__CheckUARTTXEvent:	
  7209  0112                     entry__CheckUARTTXEvent:	
  7210  0112  118A  2ADB         	ljmp	_CheckUARTTXEvent
  7211  0114                     fp__PostUARTTXService:	
  7212  0114  118A  2936         	ljmp	_PostUARTTXService
  7213  0116                     fp__PostUARTRXService:	
  7214  0116  118A  292C         	ljmp	_PostUARTRXService
  7215  0118                     fp__PostPACSystemService:	
  7216  0118  118A  2922         	ljmp	_PostPACSystemService
  7217  011A                     fp__RunPACSystemService:	
  7218  011A                     entry__RunPACSystemService:	
  7219  011A  118A  2E8C         	ljmp	_RunPACSystemService
  7220  011C                     fp__RunSPIService:	
  7221  011C                     entry__RunSPIService:	
  7222  011C  118A  2B57         	ljmp	_RunSPIService
  7223  011E                     fp__RunUARTRXService:	
  7224  011E                     entry__RunUARTRXService:	
  7225  011E  118A  2CEE         	ljmp	_RunUARTRXService
  7226  0120                     fp__RunUARTTXService:	
  7227  0120                     entry__RunUARTTXService:	
  7228  0120  118A  2BDF         	ljmp	_RunUARTTXService
  7229  0122                     __end_of__fptable:	
  7230  007E                     btemp	set	126	;btemp
  7231  007E                     wtemp	set	126
  7232  007E                     wtemp0	set	126
  7233  0080                     wtemp1	set	128
  7234  0082                     wtemp2	set	130
  7235  0084                     wtemp3	set	132
  7236  0086                     wtemp4	set	134
  7237  0088                     wtemp5	set	136
  7238  007F                     wtemp6	set	127
  7239  007E                     ttemp	set	126
  7240  007E                     ttemp0	set	126
  7241  0081                     ttemp1	set	129
  7242  0084                     ttemp2	set	132
  7243  0087                     ttemp3	set	135
  7244  007F                     ttemp4	set	127
  7245  007E                     ltemp	set	126
  7246  007E                     ltemp0	set	126
  7247  0082                     ltemp1	set	130
  7248  0086                     ltemp2	set	134
  7249  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    50
    Data        9
    BSS         145
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     46      80
    BANK1            80      0      71
    BANK2            80      0      48

Pointer List with Targets:

    ES_PostToService$1300	const PTR struct ES_Event_t size(1) Largest target is 12
		 -> Queue3(BANK2[12]), Queue2(BANK2[12]), Queue1(BANK2[12]), Queue0(BANK2[12]), 

    ES_Run$1294	const PTR struct ES_Event_t size(1) Largest target is 12
		 -> Queue3(BANK2[12]), Queue2(BANK2[12]), Queue1(BANK2[12]), Queue0(BANK2[12]), 

    ES_Timer_RTI_Resp$1262	const PTR FTN(struct ES_Event_t,)unsigned char  size(1) Largest target is 1
		 -> PostPACSystemService(), PostUARTTXService(), PostUARTRXService(), Absolute function(), 

    ES_PostToService$1259	const PTR struct ES_Event_t size(1) Largest target is 12
		 -> Queue3(BANK2[12]), Queue2(BANK2[12]), Queue1(BANK2[12]), Queue0(BANK2[12]), 

    ES_Run$1253	const PTR struct ES_Event_t size(1) Largest target is 12
		 -> Queue3(BANK2[12]), Queue2(BANK2[12]), Queue1(BANK2[12]), Queue0(BANK2[12]), 

    SPIBuffer	PTR unsigned char  size(1) Largest target is 6
		 -> NULL(NULL[0]), responseBytes(BANK0[3]), responseBuffer(BANK1[6]), statusBuffer(BANK1[6]), 

    sp__RX_getResponseBuffer	PTR inline unsigned char  size(1) Largest target is 6
		 -> responseBuffer(BANK1[6]), 

    sp__RX_getStatusBuffer	PTR inline unsigned char  size(1) Largest target is 6
		 -> statusBuffer(BANK1[6]), 

    Timer2PostFunc	const PTR FTN(struct ES_Event_t,)unsigned char [8] size(1) Largest target is 1
		 -> PostPACSystemService(), PostUARTTXService(), PostUARTRXService(), Absolute function(), 

    ES_DeQueue@pReturnEvent	PTR struct ES_Event_t size(1) Largest target is 3
		 -> ES_Run@ThisEvent(BANK1[3]), 

    ES_DeQueue@pBlock	PTR struct ES_Event_t size(1) Largest target is 12
		 -> Queue3(BANK2[12]), Queue2(BANK2[12]), Queue1(BANK2[12]), Queue0(BANK2[12]), 

    ES_DeQueue@pThisQueue	PTR struct . size(1) Largest target is 12
		 -> Queue3(BANK2[12]), Queue2(BANK2[12]), Queue1(BANK2[12]), Queue0(BANK2[12]), 

    ES_EnQueueFIFO@pBlock	PTR struct ES_Event_t size(1) Largest target is 12
		 -> Queue3(BANK2[12]), Queue2(BANK2[12]), Queue1(BANK2[12]), Queue0(BANK2[12]), 

    ES_EnQueueFIFO@pThisQueue	PTR struct . size(1) Largest target is 12
		 -> Queue3(BANK2[12]), Queue2(BANK2[12]), Queue1(BANK2[12]), Queue0(BANK2[12]), 

    ES_InitQueue@pBlock	PTR struct ES_Event_t size(1) Largest target is 12
		 -> Queue3(BANK2[12]), Queue2(BANK2[12]), Queue1(BANK2[12]), Queue0(BANK2[12]), 

    ES_InitQueue@pThisQueue	PTR struct . size(1) Largest target is 12
		 -> Queue3(BANK2[12]), Queue2(BANK2[12]), Queue1(BANK2[12]), Queue0(BANK2[12]), 

    S108$pMem	PTR struct ES_Event_t size(1) Largest target is 12
		 -> Queue3(BANK2[12]), Queue2(BANK2[12]), Queue1(BANK2[12]), Queue0(BANK2[12]), 

    EventQueues.pMem	PTR struct ES_Event_t size(1) Largest target is 12
		 -> Queue3(BANK2[12]), Queue2(BANK2[12]), Queue1(BANK2[12]), Queue0(BANK2[12]), 

    S57$RunFunc	PTR FTN(struct ES_Event_t,)struct ES_Event_t size(1) Largest target is 3
		 -> RunPACSystemService(), RunSPIService(), RunUARTTXService(), RunUARTRXService(), 

    ServDescList.RunFunc	PTR FTN(struct ES_Event_t,)struct ES_Event_t size(1) Largest target is 3
		 -> RunPACSystemService(), RunSPIService(), RunUARTTXService(), RunUARTRXService(), 

    S57$InitFunc	PTR FTN(unsigned char ,)unsigned char  size(1) Largest target is 1
		 -> InitPACSystemService(), InitSPIService(), InitUARTTXService(), InitUARTRXService(), 

    ServDescList.InitFunc	PTR FTN(unsigned char ,)unsigned char  size(1) Largest target is 1
		 -> InitPACSystemService(), InitSPIService(), InitUARTTXService(), InitUARTRXService(), 

    ES_EventList	const PTR FTN()unsigned char [3] size(1) Largest target is 1
		 -> CheckSPIEvent(), CheckUARTTXEvent(), CheckUARTRXEvent(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_UARTRXIntResponse
    _UARTRXIntResponse->i1___bmul
    _SPIIntResponse->_RX_getResponseBuffer
    _SPIIntResponse->_RX_getStatusBuffer
    _RX_getStatusBuffer->i1___bmul
    _RX_getResponseBuffer->i1___bmul

Critical Paths under _main in BANK0

    _main->_ES_Run
    _ES_Run->_RunUARTRXService
    _RunUARTTXService->_retrySend
    _retrySend->_ES_PostToService
    _RunUARTRXService->_ES_PostToService
    _RunPACSystemService->_ES_Timer_InitTimer
    _ES_Timer_RTI_Resp->_PostPACSystemService
    _ES_Timer_RTI_Resp->_PostUARTRXService
    _ES_Timer_RTI_Resp->_PostUARTTXService
    _PostUARTTXService->_ES_PostToService
    _PostUARTRXService->_ES_PostToService
    _PostPACSystemService->_ES_PostToService
    _ES_DeQueue->___bmul
    _CheckUARTTXEvent->_ES_PostToService
    _CheckUARTRXEvent->_ES_PostToService
    _CheckSPIEvent->_ES_PostToService
    _ES_Initialize->_InitPACSystemService
    _ES_Initialize->_InitSPIService
    _ES_Initialize->_InitUARTRXService
    _ES_Initialize->_InitUARTTXService
    _InitUARTTXService->_ES_PostToService
    _InitUARTRXService->_ES_PostToService
    _InitSPIService->_ES_PostToService
    _InitPACSystemService->_ES_PostToService
    _ES_PostToService->_ES_EnQueueFIFO
    _ES_EnQueueFIFO->___bmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   33184
                                             44 BANK0      2     2      0
                      _ES_Initialize
                             _ES_Run
                         _USART_Init
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ES_Run                                               3     3      0   23361
                                             41 BANK0      3     3      0
                      _CheckSPIEvent
                   _CheckUARTRXEvent
                   _CheckUARTTXEvent
                         _ES_DeQueue
                     _ES_GetMSBitSet
                  _ES_Timer_RTI_Resp
                     _IsTimerPending
                _RunPACSystemService
                      _RunSPIService
                   _RunUARTRXService
                   _RunUARTTXService
 ---------------------------------------------------------------------------------
 (2) _RunUARTTXService                                    12     9      3    3307
                                             22 BANK0     12     9      3
                 _ES_Timer_InitTimer
                _TX_appendXBeePacket
                 _TX_clearXBeePacket
                     _TX_getChecksum
                          _retrySend
 ---------------------------------------------------------------------------------
 (3) _retrySend                                            4     4      0    2332
                                             18 BANK0      4     4      0
                   _ES_PostToService
 ---------------------------------------------------------------------------------
 (3) _TX_getChecksum                                       3     3      0      70
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (3) _TX_clearXBeePacket                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _TX_appendXBeePacket                                  2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _RunUARTRXService                                    23    20      3    3854
                                             18 BANK0     23    20      3
                   _ES_PostToService
                 _ES_Timer_InitTimer
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) _RunSPIService                                        6     3      3      99
                                              0 BANK0      6     3      3
 ---------------------------------------------------------------------------------
 (2) _RunPACSystemService                                  7     4      3     656
                                              4 BANK0      7     4      3
                 _ES_Timer_InitTimer
 ---------------------------------------------------------------------------------
 (3) _ES_Timer_InitTimer                                   4     2      2     512
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (2) _IsTimerPending                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ES_Timer_RTI_Resp                                    3     3      0    7155
                                             21 BANK0      3     3      0
                   Absolute function *
                     _ES_GetMSBitSet
               _PostPACSystemService *
                  _PostUARTRXService *
                  _PostUARTTXService *
 ---------------------------------------------------------------------------------
 (3) _PostUARTTXService                                    3     0      3    2307
                                             18 BANK0      3     0      3
                   _ES_PostToService
 ---------------------------------------------------------------------------------
 (3) _PostUARTRXService                                    3     0      3    2307
                                             18 BANK0      3     0      3
                   _ES_PostToService
 ---------------------------------------------------------------------------------
 (3) _PostPACSystemService                                 3     0      3    2360
                                             18 BANK0      3     0      3
                   _ES_PostToService
 ---------------------------------------------------------------------------------
 (3) _ES_GetMSBitSet                                       7     7      0     181
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (3) Absolute function(Fake)                               3     0      3       0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (2) _ES_DeQueue                                          10     9      1    1036
                                              4 BANK0     10     9      1
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) _CheckUARTTXEvent                                     4     4      0    2332
                                             18 BANK0      4     4      0
                   _ES_PostToService
 ---------------------------------------------------------------------------------
 (2) _CheckUARTRXEvent                                     4     4      0    2332
                                             18 BANK0      4     4      0
                   _ES_PostToService
 ---------------------------------------------------------------------------------
 (2) _CheckSPIEvent                                        5     5      0    2332
                                             18 BANK0      5     5      0
                   _ES_PostToService
 ---------------------------------------------------------------------------------
 (1) _ES_Initialize                                        4     4      0    9777
                                             23 BANK0      3     3      0
                       _ES_InitQueue
                  _ES_Sys_Timer_Init
               _InitPACSystemService *
                     _InitSPIService *
                  _InitUARTRXService *
                  _InitUARTTXService *
 ---------------------------------------------------------------------------------
 (2) _InitUARTTXService                                    5     4      1    2330
                                             18 BANK0      5     4      1
                   _ES_PostToService
 ---------------------------------------------------------------------------------
 (2) _InitUARTRXService                                    5     4      1    2330
                                             18 BANK0      5     4      1
                   _ES_PostToService
 ---------------------------------------------------------------------------------
 (2) _InitSPIService                                       5     4      1    2330
                                             18 BANK0      5     4      1
                   _ES_PostToService
 ---------------------------------------------------------------------------------
 (2) _InitPACSystemService                                 5     4      1    2383
                                             18 BANK0      5     4      1
                   _ES_PostToService
 ---------------------------------------------------------------------------------
 (4) _ES_PostToService                                     5     2      3    2285
                                             13 BANK0      5     2      3
                     _ES_EnQueueFIFO
 ---------------------------------------------------------------------------------
 (5) _ES_EnQueueFIFO                                       9     6      3    1123
                                              4 BANK0      9     6      3
                             ___bmul
 ---------------------------------------------------------------------------------
 (6) ___bmul                                               4     3      1     615
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) _ES_Sys_Timer_Init                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ES_InitQueue                                         4     3      1     226
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _ISR                                                  5     5      0     597
                                              8 COMMON     5     5      0
                     _SPIIntResponse
                  _UARTRXIntResponse
                  _UARTTXIntResponse
 ---------------------------------------------------------------------------------
 (8) _UARTTXIntResponse                                    1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (8) _UARTRXIntResponse                                    4     4      0     258
                                              4 COMMON     4     4      0
                           i1___bmul
 ---------------------------------------------------------------------------------
 (8) _SPIIntResponse                                       2     2      0     339
                                              5 COMMON     2     2      0
              _RX_clearResponseReady
               _RX_getResponseBuffer
                 _RX_getStatusBuffer
                _RX_newResponseReady
 ---------------------------------------------------------------------------------
 (9) _RX_newResponseReady                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _RX_getStatusBuffer                                   1     1      0     125
                                              4 COMMON     1     1      0
                           i1___bmul
 ---------------------------------------------------------------------------------
 (9) _RX_getResponseBuffer                                 1     1      0     125
                                              4 COMMON     1     1      0
                           i1___bmul
 ---------------------------------------------------------------------------------
 (9) i1___bmul                                             4     3      1     125
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (9) _RX_clearResponseReady                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ES_Initialize
     _ES_InitQueue
     _ES_Sys_Timer_Init
     _InitPACSystemService *
       _ES_PostToService
         _ES_EnQueueFIFO
           ___bmul
     _InitSPIService *
       _ES_PostToService
         _ES_EnQueueFIFO
           ___bmul
     _InitUARTRXService *
       _ES_PostToService
         _ES_EnQueueFIFO
           ___bmul
     _InitUARTTXService *
       _ES_PostToService
         _ES_EnQueueFIFO
           ___bmul
   _ES_Run
     _CheckSPIEvent
       _ES_PostToService
         _ES_EnQueueFIFO
           ___bmul
     _CheckUARTRXEvent
       _ES_PostToService
         _ES_EnQueueFIFO
           ___bmul
     _CheckUARTTXEvent
       _ES_PostToService
         _ES_EnQueueFIFO
           ___bmul
     _ES_DeQueue
       ___bmul
     _ES_GetMSBitSet
     _ES_Timer_RTI_Resp
       Absolute function(Fake) *
       _ES_GetMSBitSet *
       _PostPACSystemService *
         _ES_PostToService
           _ES_EnQueueFIFO
             ___bmul
       _PostUARTRXService *
         _ES_PostToService
           _ES_EnQueueFIFO
             ___bmul
       _PostUARTTXService *
         _ES_PostToService
           _ES_EnQueueFIFO
             ___bmul
     _IsTimerPending
     _RunPACSystemService
       _ES_Timer_InitTimer
     _RunSPIService
     _RunUARTRXService
       _ES_PostToService
         _ES_EnQueueFIFO
           ___bmul
       _ES_Timer_InitTimer
       ___bmul
     _RunUARTTXService
       _ES_Timer_InitTimer
       _TX_appendXBeePacket
       _TX_clearXBeePacket
       _TX_getChecksum
       _retrySend
         _ES_PostToService
           _ES_EnQueueFIFO
             ___bmul
   _USART_Init

 _ISR (ROOT)
   _SPIIntResponse
     _RX_clearResponseReady
     _RX_getResponseBuffer
       i1___bmul
     _RX_getStatusBuffer
       i1___bmul
     _RX_newResponseReady
   _UARTRXIntResponse
     i1___bmul
   _UARTTXIntResponse

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0      30       7       60.0%
BITBANK2            50      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      47       5       88.8%
BITBANK1            50      0       0       4        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2E      50       3      100.0%
BITBANK0            50      0       0       9        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      D5      10        0.0%
ABS                  0      0      D5       8        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Thu Feb 04 21:25:22 2016

                                 pc 0002                      ___bmul@product 0022  
        __size_of_ES_Sys_Timer_Init 0021                         __CFG_CP$OFF 0000  
                                _BF 04A0                                  fsr 0004  
            ?_RX_clearResponseReady 0070                                 l406 03CA  
                               l354 00A2                                 l552 048D  
                               l536 043C                                 l595 001B  
             __end_of_ES_Initialize 07A3                                 _GIE 005F  
                               _RC0 0038                                 _RC3 003B  
                               _RC7 003F                                 _PS0 0408  
                               _PS1 0409                                 _PS2 040A  
                      __CFG_CPD$OFF 0000                                 _ISR 0E77  
                               _PSA 040B                  SPI_SM@currentState 0052  
                               fsr0 0004                                 indf 0000  
                      __CFG_FOSC$HS 0000             ES_EnQueueFIFO@Event2Add 0024  
            __end_of_InitSPIService 03A2                   ?_ES_PostToService 002D  
                              ?_ISR 0070                     ?_SPIIntResponse 0070  
                              l2312 02A3                                l2242 065A  
                              l2316 02A8                                l2308 0276  
                              l2246 065F                                l2510 04F2  
                              l3206 009A                                l2264 0718  
                              l2504 034D                                l2520 0516  
                              l2600 03E3                                l2370 0746  
                              l3234 04B1                                l2610 0406  
                              l2532 0546                                l2372 0755  
                              l2380 0008                                l2604 03E8  
                              l2702 06A8                                l2710 06C1  
                              l2526 053F                                l2550 05A3  
                              l2382 0011                                l2720 020C  
                              l2536 0549                                l2384 0014  
                              l2376 0000                                l2640 0441  
                              l2730 025F                                l2562 05E1  
                              l2386 0018                                l2378 0006  
                              l2708 06B4                                l2660 0488  
                              l2652 0462                                l2494 0338  
                              l2574 0611                                l2646 0453  
                              l2760 03B6                                l2568 060A  
                              l2592 0645                                l2664 0490  
                              l2672 04C0                                l2912 0155  
                              l2770 03C0                                l2498 0343  
                              l2586 0637                                l2578 0614  
                              l2594 064D                                l2658 0485  
                              l2674 04CE                                l2930 019D  
                              l2756 03B3                                l2668 04AA  
                              l2924 0185                                l2940 01B6  
                              l2766 03BD                                l2694 0690  
                              l2678 04D3                                l2942 01EF  
                              l2918 016D                                l2776 03C7  
                              l2696 0697                                l2944 01F1  
                              l2938 01DE                                _ANS4 08F4  
                              _ANS7 08F7                                _ANS9 08F9  
                              _BRGH 04C2                                _T0IE 005D  
                              _T0IF 005A                                _CREN 00C4  
                              _T0CS 040D                                u1205 0293  
                              u1500 03F4                                u1415 05D8  
                              u1184 0286                                u1185 0284  
                              u1490 03F3                                _PEIE 005E  
                              _RCIE 0465                                _RCIF 0065  
                              _TMR0 0001                                _SPEN 00C7  
                ??_ES_PostToService 0030                                _TXIE 0464  
                              _TXEN 04C5                                _TXIF 0064  
                              _SYNC 04C4                          _XBeePacket 00C4  
                              _main 0078                         ?_ES_DeQueue 0024  
                              _time 00D5                                btemp 007E  
                     main@ErrorType 004D                                ltemp 007E  
                              start 0011                                ttemp 007E  
                              wtemp 007E                       __CFG_IESO$OFF 0000  
                      _statusBuffer 00E1                   ___bmul@multiplier 0023  
                     __CFG_MCLRE$ON 0000              ??_RX_getResponseBuffer 0074  
                             ??_ISR 0078                UART_TX_SM@MyPriority 0055  
        __size_of_ES_Timer_RTI_Resp 006F                  ES_Run@HighestPrior 004B  
                  _CheckUARTRXEvent 02C5                    _CheckUARTTXEvent 02DB  
                      _superPACAddr 00D3                               ?_main 0070  
                             _ANS11 08FB                               _BRG16 04DB  
                     __CFG_WDTE$OFF 0000                               i1l700 0099  
                             i1l445 0004                               i1l701 00A3  
                             i1l702 00AD                               i1l470 001E  
                             i1l703 00B8                               i1l463 0080  
                             i1l471 002A                               i1l448 0003  
                             i1l704 00BB                               i1l480 0079  
                             i1l472 0031                               i1l464 0007  
                             i1l705 00D0                               i1l481 007A  
                             i1l473 0032                               i1l465 0010  
                             i1l466 0091                               i1l482 007E  
                             i1l474 004F                               i1l475 0061  
                             i1l467 0011                               i1l483 0091  
