

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May  7 19:41:05 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	jmp_tab__ES_Run,global,class=ENTRY,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	functab,global,class=ENTRY,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
  4282                           ; Switch size 1, requested type "space"
  4283                           ; Number of cases is 5, Range of values is 0 to 5
  4284                           ; switch strategies available:
  4285                           ; Name         Instructions Cycles
  4286                           ; simple_byte           16     9 (average)
  4287                           ; direct_byte           19     7 (fixed)
  4288                           ; jumptable            260     6 (fixed)
  4289                           ;	Chosen strategy is simple_byte
  4290  0174  3A00               	xorlw	0	; case 0
  4291  0175  1903               	skipnz
  4292  0176  2923               	goto	i1l2108
  4293  0177  3A01               	xorlw	1	; case 1
  4294  0178  1903               	skipnz
  4295  0179  292E               	goto	i1l2114
  4296  017A  3A03               	xorlw	3	; case 2
  4297  017B  1903               	skipnz
  4298  017C  2938               	goto	i1l2120
  4299  017D  3A06               	xorlw	6	; case 4
  4300  017E  1903               	skipnz
  4301  017F  2949               	goto	i1l2128
  4302  0180  3A01               	xorlw	1	; case 5
  4303  0181  1903               	skipnz
  4304  0182  296A               	goto	i1l2144
  4305  0183  2984               	goto	i1l438
  4306  0184                     i1l438:	
  4307  0184  0008               	return
  4308  0185                     __end_of_UARTRXIntResponse:	
  4309                           
  4310                           	psect	text23
  4311  0566                     __ptext23:	
  4312 ;; *************** function _ClearReceivedDataArray *****************
  4313 ;; Defined at:
  4314 ;;		line 427 in file "UART_RX_SM.c"
  4315 ;; Parameters:    Size  Location     Type
  4316 ;;		None
  4317 ;; Auto vars:     Size  Location     Type
  4318 ;;  i               1    1[COMMON] unsigned char 
  4319 ;; Return value:  Size  Location     Type
  4320 ;;                  1    wreg      void 
  4321 ;; Registers used:
  4322 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4323 ;; Tracked objects:
  4324 ;;		On entry : 0/0
  4325 ;;		On exit  : 0/0
  4326 ;;		Unchanged: 0/0
  4327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4328 ;;      Params:         0       0       0       0
  4329 ;;      Locals:         1       0       0       0
  4330 ;;      Temps:          1       0       0       0
  4331 ;;      Totals:         2       0       0       0
  4332 ;;Total ram usage:        2 bytes
  4333 ;; Hardware stack levels used:    1
  4334 ;; This function calls:
  4335 ;;		Nothing
  4336 ;; This function is called by:
  4337 ;;		_UARTRXIntResponse
  4338 ;; This function uses a non-reentrant model
  4339 ;;
  4340                           
  4341                           
  4342                           ;psect for function _ClearReceivedDataArray
  4343  0566                     _ClearReceivedDataArray:	
  4344                           
  4345                           ;UART_RX_SM.c: 428: for (uint8_t i = 0; i < 9; i++)
  4346                           
  4347                           ;incstack = 0
  4348                           ; Regs used in _ClearReceivedDataArray: [wreg-fsr0h+status,2+status,0]
  4349  0566  01F1               	clrf	ClearReceivedDataArray@i
  4350  0567                     L3:	
  4351  0567  3009               	movlw	9
  4352  0568  0271               	subwf	ClearReceivedDataArray@i,w
  4353  0569  1803               	btfsc	3,0
  4354  056A  0008               	return
  4355                           
  4356                           ;UART_RX_SM.c: 429: {
  4357                           ;UART_RX_SM.c: 430: ReceivedData[i] = 0;
  4358  056B  0871               	movf	ClearReceivedDataArray@i,w
  4359  056C  3E44               	addlw	(low (_ReceivedData| 0))& (0+255)
  4360  056D  0084               	movwf	4
  4361  056E  1383               	bcf	3,7	;select IRP bank0
  4362  056F  0180               	clrf	0
  4363  0570  3001               	movlw	1
  4364  0571  00F0               	movwf	??_ClearReceivedDataArray
  4365  0572  0870               	movf	??_ClearReceivedDataArray,w
  4366  0573  07F1               	addwf	ClearReceivedDataArray@i,f
  4367  0574  2D67               	goto	L3
  4368  0575                     __end_of_ClearReceivedDataArray:	
  4369                           
  4370                           	psect	text24
  4371  00B2                     __ptext24:	
  4372 ;; *************** function _SPIIntResponse *****************
  4373 ;; Defined at:
  4374 ;;		line 183 in file "SPI_SM.c"
  4375 ;; Parameters:    Size  Location     Type
  4376 ;;		None
  4377 ;; Auto vars:     Size  Location     Type
  4378 ;;  readByte        1    1[COMMON] unsigned char 
  4379 ;; Return value:  Size  Location     Type
  4380 ;;                  1    wreg      void 
  4381 ;; Registers used:
  4382 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4383 ;; Tracked objects:
  4384 ;;		On entry : 0/0
  4385 ;;		On exit  : 0/0
  4386 ;;		Unchanged: 0/0
  4387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4388 ;;      Params:         0       0       0       0
  4389 ;;      Locals:         1       0       0       0
  4390 ;;      Temps:          1       0       0       0
  4391 ;;      Totals:         2       0       0       0
  4392 ;;Total ram usage:        2 bytes
  4393 ;; Hardware stack levels used:    1
  4394 ;; Hardware stack levels required when called:    1
  4395 ;; This function calls:
  4396 ;;		_RX_getStatusBuffer
  4397 ;;		_RX_newStatusReady
  4398 ;; This function is called by:
  4399 ;;		_ISR
  4400 ;; This function uses a non-reentrant model
  4401 ;;
  4402                           
  4403                           
  4404                           ;psect for function _SPIIntResponse
  4405  00B2                     _SPIIntResponse:	
  4406                           
  4407                           ;SPI_SM.c: 185: uint8_t readByte;
  4408                           ;SPI_SM.c: 187: if (BF == 1)
  4409                           
  4410                           ;incstack = 0
  4411                           ; Regs used in _SPIIntResponse: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4412  00B2  1683               	bsf	3,5	;RP0=1, select bank1
  4413  00B3  1303               	bcf	3,6	;RP1=0, select bank1
  4414  00B4  1C14               	btfss	20,0	;volatile
  4415  00B5  0008               	return
  4416                           
  4417                           ;SPI_SM.c: 188: {
  4418                           ;SPI_SM.c: 190: readByte = SSPBUF;
  4419  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  4420  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  4421  00B8  0813               	movf	19,w	;volatile
  4422  00B9  00F0               	movwf	??_SPIIntResponse
  4423  00BA  0870               	movf	??_SPIIntResponse,w
  4424  00BB  00F1               	movwf	SPIIntResponse@readByte
  4425                           
  4426                           ;SPI_SM.c: 193: switch (currentState)
  4427  00BC  290C               	goto	i1l2104
  4428  00BD                     i1l2072:	
  4429                           ;SPI_SM.c: 194: {
  4430                           ;SPI_SM.c: 195: case Waiting4Command:
  4431                           
  4432                           
  4433                           ;SPI_SM.c: 197: SSPBUF = 0xFF;
  4434  00BD  30FF               	movlw	255
  4435  00BE  0093               	movwf	19	;volatile
  4436                           
  4437                           ;SPI_SM.c: 199: if (RX_newStatusReady() != ((boolean) !((boolean) 0)))
  4438  00BF  118A  259E  118A   	fcall	_RX_newStatusReady
  4439  00C2  3A01               	xorlw	1
  4440  00C3  1D03               	btfss	3,2
  4441  00C4  28E9               	goto	i1l2088
  4442                           
  4443                           ;SPI_SM.c: 207: else
  4444                           ;SPI_SM.c: 208: {
  4445                           ;SPI_SM.c: 211: StatusResponseStore = RX_getStatusBuffer();
  4446                           
  4447                           ;SPI_SM.c: 205: }
  4448                           
  4449                           ;SPI_SM.c: 204: responseBytes[1] = 0xFF;
  4450                           
  4451                           ;SPI_SM.c: 200: {
  4452                           ;SPI_SM.c: 203: responseBytes[0] = 0xFF;
  4453  00C5  118A  25A4  118A   	fcall	_RX_getStatusBuffer
  4454  00C8  00F0               	movwf	??_SPIIntResponse
  4455  00C9  0870               	movf	??_SPIIntResponse,w
  4456  00CA  00F9               	movwf	_StatusResponseStore
  4457                           
  4458                           ;SPI_SM.c: 213: if (readByte == (0x3F))
  4459  00CB  303F               	movlw	63
  4460  00CC  0671               	xorwf	SPIIntResponse@readByte,w
  4461  00CD  1D03               	btfss	3,2
  4462  00CE  28D8               	goto	i1l2084
  4463                           
  4464                           ;SPI_SM.c: 214: {
  4465                           ;SPI_SM.c: 217: responseBytes[0] = StatusResponseStore[0];
  4466  00CF  0879               	movf	_StatusResponseStore,w
  4467  00D0  0084               	movwf	4
  4468  00D1  1383               	bcf	3,7	;select IRP bank0
  4469  00D2  0800               	movf	0,w
  4470  00D3  00F0               	movwf	??_SPIIntResponse
  4471  00D4  0870               	movf	??_SPIIntResponse,w
  4472  00D5  00FC               	movwf	_responseBytes	;volatile
  4473                           
  4474                           ;SPI_SM.c: 218: responseBytes[1] = StatusResponseStore[0 + 1];
  4475  00D6  0A79               	incf	_StatusResponseStore,w
  4476  00D7  28E6               	goto	L8
  4477  00D8                     i1l2084:	
  4478                           ;SPI_SM.c: 219: }
  4479                           
  4480                           
  4481                           ;SPI_SM.c: 221: else if (readByte == (0xC3))
  4482  00D8  30C3               	movlw	195
  4483  00D9  0671               	xorwf	SPIIntResponse@readByte,w
  4484  00DA  1D03               	btfss	3,2
  4485  00DB  28E9               	goto	i1l2088
  4486                           
  4487                           ;SPI_SM.c: 222: {
  4488                           ;SPI_SM.c: 225: responseBytes[0] = StatusResponseStore[0+2];
  4489  00DC  0879               	movf	_StatusResponseStore,w
  4490  00DD  3E02               	addlw	2
  4491  00DE  0084               	movwf	4
  4492  00DF  1383               	bcf	3,7	;select IRP bank0
  4493  00E0  0800               	movf	0,w
  4494  00E1  00F0               	movwf	??_SPIIntResponse
  4495  00E2  0870               	movf	??_SPIIntResponse,w
  4496  00E3  00FC               	movwf	_responseBytes	;volatile
  4497                           
  4498                           ;SPI_SM.c: 226: responseBytes[1] = StatusResponseStore[0+2 + 1];
  4499  00E4  0879               	movf	_StatusResponseStore,w
  4500  00E5  3E03               	addlw	3
  4501  00E6                     L8:	
  4502  00E6  0084               	movwf	4
  4503  00E7  0800               	movf	0,w
  4504  00E8  28EE               	goto	L6
  4505  00E9                     i1l2088:	
  4506                           ;SPI_SM.c: 227: }
  4507                           
  4508                           
  4509                           ;SPI_SM.c: 228: else {
  4510                           ;SPI_SM.c: 229: responseBytes[0] = 0xFF;
  4511  00E9  30FF               	movlw	255
  4512  00EA  00F0               	movwf	??_SPIIntResponse
  4513  00EB  0870               	movf	??_SPIIntResponse,w
  4514  00EC  00FC               	movwf	_responseBytes	;volatile
  4515                           
  4516                           ;SPI_SM.c: 230: responseBytes[1] = 0xFF;
  4517  00ED  30FF               	movlw	255
  4518  00EE                     L6:	
  4519  00EE  00F0               	movwf	??_SPIIntResponse
  4520  00EF  0870               	movf	??_SPIIntResponse,w
  4521  00F0  00FD               	movwf	_responseBytes+1	;volatile
  4522                           
  4523                           ;SPI_SM.c: 231: }
  4524                           ;SPI_SM.c: 232: }
  4525                           ;SPI_SM.c: 233: SPIBuffer = &responseBytes;
  4526  00F1  307C               	movlw	(low (_responseBytes| 0))& (0+255)
  4527  00F2  00F0               	movwf	??_SPIIntResponse
  4528  00F3  0870               	movf	??_SPIIntResponse,w
  4529  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  4530  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  4531  00F6  00AA               	movwf	_SPIBuffer
  4532                           
  4533                           ;SPI_SM.c: 234: currentState = Waiting4Dummy1;
  4534  00F7  01AB               	clrf	SPI_SM@currentState
  4535  00F8  0AAB               	incf	SPI_SM@currentState,f
  4536                           
  4537                           ;SPI_SM.c: 235: break;
  4538  00F9  291A               	goto	i1l520
  4539  00FA                     i1l2092:	
  4540                           ;SPI_SM.c: 236: case Waiting4Dummy1:
  4541                           
  4542                           
  4543                           ;SPI_SM.c: 237: SSPBUF = SPIBuffer[0];
  4544  00FA  082A               	movf	_SPIBuffer,w
  4545  00FB  0084               	movwf	4
  4546  00FC  0800               	movf	0,w
  4547  00FD  0093               	movwf	19	;volatile
  4548                           
  4549                           ;SPI_SM.c: 238: currentState = Waiting4Dummy2;
  4550  00FE  3002               	movlw	2
  4551  00FF  2905               	goto	L7
  4552  0100                     i1l2096:	
  4553                           ;SPI_SM.c: 240: case Waiting4Dummy2:
  4554                           
  4555                           ;SPI_SM.c: 239: break;
  4556                           
  4557                           
  4558                           ;SPI_SM.c: 241: SSPBUF = SPIBuffer[1];
  4559  0100  0A2A               	incf	_SPIBuffer,w
  4560  0101  0084               	movwf	4
  4561  0102  0800               	movf	0,w
  4562  0103  0093               	movwf	19	;volatile
  4563                           
  4564                           ;SPI_SM.c: 242: currentState = Waiting4Dummy3;
  4565  0104  3003               	movlw	3
  4566  0105                     L7:	
  4567  0105  00F0               	movwf	??_SPIIntResponse
  4568  0106  0870               	movf	??_SPIIntResponse,w
  4569  0107  00AB               	movwf	SPI_SM@currentState
  4570                           
  4571                           ;SPI_SM.c: 243: break;
  4572  0108  291A               	goto	i1l520
  4573  0109                     i1l2100:	
  4574                           ;SPI_SM.c: 244: case Waiting4Dummy3:
  4575                           
  4576                           
  4577                           ;SPI_SM.c: 245: SSPBUF = 0x00;
  4578  0109  0193               	clrf	19	;volatile
  4579                           
  4580                           ;SPI_SM.c: 246: currentState = Waiting4Command;
  4581  010A  01AB               	clrf	SPI_SM@currentState
  4582                           
  4583                           ;SPI_SM.c: 250: }
  4584                           
  4585                           ;SPI_SM.c: 249: break;
  4586                           
  4587                           ;SPI_SM.c: 248: default:
  4588                           
  4589                           ;SPI_SM.c: 247: break;
  4590  010B  291A               	goto	i1l520
  4591  010C                     i1l2104:	
  4592  010C  082B               	movf	SPI_SM@currentState,w
  4593                           
  4594                           ; Switch size 1, requested type "space"
  4595                           ; Number of cases is 4, Range of values is 0 to 3
  4596                           ; switch strategies available:
  4597                           ; Name         Instructions Cycles
  4598                           ; simple_byte           13     7 (average)
  4599                           ; direct_byte           15     7 (fixed)
  4600                           ; jumptable            260     6 (fixed)
  4601                           ;	Chosen strategy is simple_byte
  4602  010D  3A00               	xorlw	0	; case 0
  4603  010E  1903               	skipnz
  4604  010F  28BD               	goto	i1l2072
  4605  0110  3A01               	xorlw	1	; case 1
  4606  0111  1903               	skipnz
  4607  0112  28FA               	goto	i1l2092
  4608  0113  3A03               	xorlw	3	; case 2
  4609  0114  1903               	skipnz
  4610  0115  2900               	goto	i1l2096
  4611  0116  3A01               	xorlw	1	; case 3
  4612  0117  1903               	skipnz
  4613  0118  2909               	goto	i1l2100
  4614  0119  291A               	goto	i1l520
  4615  011A                     i1l520:	
  4616                           
  4617                           ;SPI_SM.c: 251: SSPIF = 0;
  4618  011A  118C               	bcf	12,3	;volatile
  4619  011B  0008               	return
  4620  011C                     __end_of_SPIIntResponse:	
  4621                           
  4622                           	psect	text25
  4623  059E                     __ptext25:	
  4624 ;; *************** function _RX_newStatusReady *****************
  4625 ;; Defined at:
  4626 ;;		line 208 in file "UART_RX_SM.c"
  4627 ;; Parameters:    Size  Location     Type
  4628 ;;		None
  4629 ;; Auto vars:     Size  Location     Type
  4630 ;;		None
  4631 ;; Return value:  Size  Location     Type
  4632 ;;                  1    wreg      unsigned char 
  4633 ;; Registers used:
  4634 ;;		wreg
  4635 ;; Tracked objects:
  4636 ;;		On entry : 0/0
  4637 ;;		On exit  : 0/0
  4638 ;;		Unchanged: 0/0
  4639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4640 ;;      Params:         0       0       0       0
  4641 ;;      Locals:         0       0       0       0
  4642 ;;      Temps:          0       0       0       0
  4643 ;;      Totals:         0       0       0       0
  4644 ;;Total ram usage:        0 bytes
  4645 ;; Hardware stack levels used:    1
  4646 ;; This function calls:
  4647 ;;		Nothing
  4648 ;; This function is called by:
  4649 ;;		_SPIIntResponse
  4650 ;; This function uses a non-reentrant model
  4651 ;;
  4652                           
  4653                           
  4654                           ;psect for function _RX_newStatusReady
  4655  059E                     _RX_newStatusReady:	
  4656                           
  4657                           ;UART_RX_SM.c: 209: return newStatusAvailable;
  4658                           
  4659                           ;incstack = 0
  4660                           ; Regs used in _RX_newStatusReady: [wreg]
  4661  059E  1283               	bcf	3,5	;RP0=0, select bank0
  4662  059F  1303               	bcf	3,6	;RP1=0, select bank0
  4663  05A0  0832               	movf	_newStatusAvailable,w	;volatile
  4664  05A1  0008               	return
  4665  05A2                     __end_of_RX_newStatusReady:	
  4666                           
  4667                           	psect	text26
  4668  05A4                     __ptext26:	
  4669 ;; *************** function _RX_getStatusBuffer *****************
  4670 ;; Defined at:
  4671 ;;		line 225 in file "UART_RX_SM.c"
  4672 ;; Parameters:    Size  Location     Type
  4673 ;;		None
  4674 ;; Auto vars:     Size  Location     Type
  4675 ;;		None
  4676 ;; Return value:  Size  Location     Type
  4677 ;;                  1    wreg      PTR volatile unsigned ch
  4678 ;; Registers used:
  4679 ;;		wreg
  4680 ;; Tracked objects:
  4681 ;;		On entry : 0/0
  4682 ;;		On exit  : 0/0
  4683 ;;		Unchanged: 0/0
  4684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4685 ;;      Params:         0       0       0       0
  4686 ;;      Locals:         0       0       0       0
  4687 ;;      Temps:          0       0       0       0
  4688 ;;      Totals:         0       0       0       0
  4689 ;;Total ram usage:        0 bytes
  4690 ;; Hardware stack levels used:    1
  4691 ;; This function calls:
  4692 ;;		Nothing
  4693 ;; This function is called by:
  4694 ;;		_SPIIntResponse
  4695 ;; This function uses a non-reentrant model
  4696 ;;
  4697                           
  4698                           
  4699                           ;psect for function _RX_getStatusBuffer
  4700  05A4                     _RX_getStatusBuffer:	
  4701                           
  4702                           ;UART_RX_SM.c: 226: return &StatusArray;
  4703                           
  4704                           ;incstack = 0
  4705                           ; Regs used in _RX_getStatusBuffer: [wreg]
  4706  05A4  303B               	movlw	(low (_StatusArray| 0))& (0+255)
  4707  05A5  0008               	return
  4708  05A6                     __end_of_RX_getStatusBuffer:	
  4709  000C                     
  4710                           	psect	functab
  4711  002D                     __pfunctab:	
  4712  002D                     __fptable:	
  4713  002D                     fptable:	
  4714  002D  00FF               	movwf	(btemp+1)& (0+127)
  4715  002E  3000               	movlw	high fptable
  4716  002F  008A               	movwf	10
  4717  0030  087F               	movf	(btemp+1)& (0+127),w
  4718  0031  0782               	addwf	2,f
  4719  0032                     fpbase:	
  4720  0032  2832               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  4721  0033                     fp__InitUARTRXService:	
  4722  0033  118A  2CF1         	ljmp	_InitUARTRXService
  4723  0035                     fp__InitSPIService:	
  4724  0035  118A  2B9C         	ljmp	_InitSPIService
  4725  0037                     fp__CheckUARTRXEvent:	
  4726  0037                     entry__CheckUARTRXEvent:	
  4727  0037  118A  2CD6         	ljmp	_CheckUARTRXEvent
  4728  0039                     fp__PostUARTRXService:	
  4729  0039  118A  2D75         	ljmp	_PostUARTRXService
  4730  003B                     fp__RunSPIService:	
  4731  003B                     entry__RunSPIService:	
  4732  003B  118A  2D8C         	ljmp	_RunSPIService
  4733  003D                     fp__RunUARTRXService:	
  4734  003D                     entry__RunUARTRXService:	
  4735  003D  118A  2985         	ljmp	_RunUARTRXService
  4736  003F                     __end_of__fptable:	
  4737  007E                     btemp	set	126	;btemp
  4738  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    40
    Data        2
    BSS         91
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80     31      79
    BANK1            80      0      40
    BANK2            80      0       0

Pointer List with Targets:

    ES_PostToService$1091	const PTR struct ES_Event_t size(1) Largest target is 12
		 -> Queue1(BANK1[12]), Queue0(BANK1[12]), 

    ES_Run$1085	const PTR struct ES_Event_t size(1) Largest target is 12
		 -> Queue1(BANK1[12]), Queue0(BANK1[12]), 

    ES_Timer_RTI_Resp$1070	const PTR FTN(struct ES_Event_t,)unsigned char  size(1) Largest target is 1
		 -> PostUARTRXService(), Absolute function(), 

    ES_PostToService$1067	const PTR struct ES_Event_t size(1) Largest target is 12
		 -> Queue1(BANK1[12]), Queue0(BANK1[12]), 

    ES_Run$1061	const PTR struct ES_Event_t size(1) Largest target is 12
		 -> Queue1(BANK1[12]), Queue0(BANK1[12]), 

    SPIBuffer	PTR volatile unsigned char  size(1) Largest target is 2
		 -> NULL(NULL[0]), responseBytes(COMMON[2]), 

    StatusResponseStore	PTR volatile unsigned char  size(1) Largest target is 9
		 -> NULL(NULL[0]), StatusArray(BANK0[9]), 

    sp__RX_getResponseBuffer	PTR volatile unsigned char  size(1) Largest target is 9
		 -> ReceivedData(BANK0[9]), 

    sp__RX_getStatusBuffer	PTR volatile unsigned char  size(1) Largest target is 9
		 -> StatusArray(BANK0[9]), 

    Timer2PostFunc	const PTR FTN(struct ES_Event_t,)unsigned char [8] size(1) Largest target is 1
		 -> PostUARTRXService(), Absolute function(), 

    ES_DeQueue@pReturnEvent	PTR struct ES_Event_t size(1) Largest target is 3
		 -> ES_Run@ThisEvent(BANK0[3]), 

    ES_DeQueue@pBlock	PTR struct ES_Event_t size(1) Largest target is 12
		 -> Queue1(BANK1[12]), Queue0(BANK1[12]), 

    ES_DeQueue@pThisQueue	PTR struct . size(1) Largest target is 12
		 -> Queue1(BANK1[12]), Queue0(BANK1[12]), 

    ES_EnQueueFIFO@pBlock	PTR struct ES_Event_t size(1) Largest target is 12
		 -> Queue1(BANK1[12]), Queue0(BANK1[12]), 

    ES_EnQueueFIFO@pThisQueue	PTR struct . size(1) Largest target is 12
		 -> Queue1(BANK1[12]), Queue0(BANK1[12]), 

    ES_InitQueue@pBlock	PTR struct ES_Event_t size(1) Largest target is 12
		 -> Queue1(BANK1[12]), Queue0(BANK1[12]), 

    ES_InitQueue@pThisQueue	PTR struct . size(1) Largest target is 12
		 -> Queue1(BANK1[12]), Queue0(BANK1[12]), 

    S81$pMem	PTR struct ES_Event_t size(1) Largest target is 12
		 -> Queue1(BANK1[12]), Queue0(BANK1[12]), 

    EventQueues.pMem	PTR struct ES_Event_t size(1) Largest target is 12
		 -> Queue1(BANK1[12]), Queue0(BANK1[12]), 

    S50$RunFunc	PTR FTN(struct ES_Event_t,)struct ES_Event_t size(1) Largest target is 3
		 -> RunSPIService(), RunUARTRXService(), 

    ServDescList.RunFunc	PTR FTN(struct ES_Event_t,)struct ES_Event_t size(1) Largest target is 3
		 -> RunSPIService(), RunUARTRXService(), 

    S50$InitFunc	PTR FTN(unsigned char ,)unsigned char  size(1) Largest target is 1
		 -> InitSPIService(), InitUARTRXService(), 

    ServDescList.InitFunc	PTR FTN(unsigned char ,)unsigned char  size(1) Largest target is 1
		 -> InitSPIService(), InitUARTRXService(), 

    ES_EventList	const PTR FTN()unsigned char [1] size(1) Largest target is 1
		 -> CheckUARTRXEvent(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_UARTRXIntResponse
    _UARTRXIntResponse->_ClearReceivedDataArray

Critical Paths under _main in BANK0

    _main->_ES_Run
    _ES_Run->_ES_Timer_RTI_Resp
    _RunUARTRXService->_ES_Timer_InitTimer
    _ES_Timer_RTI_Resp->_PostUARTRXService
    _PostUARTRXService->_ES_PostToService
    _ES_DeQueue->___bmul
    _CheckUARTRXEvent->_ES_PostToService
    _ES_Initialize->_InitSPIService
    _ES_Initialize->_InitUARTRXService
    _InitUARTRXService->_ES_PostToService
    _InitSPIService->_ES_PostToService
    _ES_PostToService->_ES_EnQueueFIFO
    _ES_EnQueueFIFO->___bmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    7772
                                             29 BANK0      2     2      0
                      _ES_Initialize
                             _ES_Run
                         _USART_Init
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (0) _ES_Run                                               5     3      2    4569
                                             24 BANK0      5     3      2
                       _CheckSSEvent
                   _CheckUARTRXEvent
                         _ES_DeQueue
                     _ES_GetMSBitSet
                  _ES_Timer_RTI_Resp
                     _IsTimerPending
                      _RunSPIService
                   _RunUARTRXService
 ---------------------------------------------------------------------------------
 (1) _RunUARTRXService                                    13    10      3     488
                                              4 BANK0     13    10      3
                 _ES_Timer_InitTimer
 ---------------------------------------------------------------------------------
 (2) _ES_Timer_InitTimer                                   4     2      2     208
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _RunSPIService                                        6     3      3      99
                                              0 BANK0      6     3      3
 ---------------------------------------------------------------------------------
 (1) _IsTimerPending                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ES_Timer_RTI_Resp                                    3     3      0    1550
                                             21 BANK0      3     3      0
                   Absolute function *
                     _ES_GetMSBitSet
                  _PostUARTRXService *
 ---------------------------------------------------------------------------------
 (2) _PostUARTRXService                                    3     0      3    1369
                                             18 BANK0      3     0      3
                   _ES_PostToService
 ---------------------------------------------------------------------------------
 (2) _ES_GetMSBitSet                                       7     7      0     181
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (2) Absolute function(Fake)                               3     0      3       0
 ---------------------------------------------------------------------------------
 (1) _ES_DeQueue                                          10     9      1     729
                                              4 BANK0     10     9      1
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _CheckUARTRXEvent                                     4     4      0    1341
                                             18 BANK0      4     4      0
                   _ES_PostToService
 ---------------------------------------------------------------------------------
 (1) _CheckSSEvent                                         3     3      0      75
                                              0 BANK0      3     3      0
